"lang"
{
    "Language"          "japanese"
        "vgui_HTMLForward"                          "進む"
        "vgui_HTMLReload"                           "再読み込み"
        "vgui_HTMLStop"                             "停止"
        "vgui_HTMLCopyUrl"                          "ページのURLをコピー"
        "vgui_HTMLCopyLink"                         "リンクアドレスをコピー"
        "Valve_LowPingPhys"                         "低Pingサーバー物理演算"
        "Valve_Enable_SteamNetworking"              "Steamネットワーキングを有効にする"
        "OF_BOOT0TITLE"                             "ブートキャンプ"
        "OF0A0"                                     "オポージング・フォース"
        "OF1A1TITLE"                                "着任"
        "OF1A3TITLE"                                "ブラックメサへようこそ"
        "OF1A5TITLE"                                "撤退"
        "OF2A1TITLE"                                "M.I.A. (戦闘中行方不明)"
        "OF2A4TITLE"                                "フレンドリーファイア"
        "OF3A1TITLE"                                "我々は独りではない"
        "OF3A3TITLE"                                "水圧地獄"
        "OF4A1TITLE"                                "代理現実"
        "OF4A4TITLE"                                "ピットワームの巣"
        "OF5A1TITLE"                                "フォックストロット・ユニフォーム"
        "OF6A1TITLE"                                "パッケージ"
        "OF6A4TITLE"                                "衝突する世界"
        "OF7A0TITLE"                                "結末"
        "BA_TRAMTITLE"                              "居住区からの出発"
        "BA_SECURITYTITLE"                          "インセキュリティ"
        "BA_CANALSTITLE"                            "任務の呼び声"
        "BA_YARDTITLE"                              "囚われの貨物"
        "BA_XENTITLE"                               "焦点"
        "BA_POWERTITLE"                             "権力闘争"
        "BA_TELEPORTTITLE"                          "信仰の跳躍"
        "BA_HAZARD"                                 "ハザードコース"
        "BA_OUTRO"                                  "救済"
        "Muted"                                     "%sをミュートしました。"
        "Unmuted"                                   "%sのミュートを解除しました。"
        "No_longer_hear_that_player"                "今後、このプレイヤーの音声は聞こえません。"
    }
}
