"lang"
{
    "Language"          "schinese"
        "GameUI_QuitConfirmationTitle"                      "退出游戏"
        "GameUI_QuitConfirmationText"                       "您现在想停止游戏吗？"
        "GameUI_ChangeGame"                                 "更换游戏"
        "GameUI_NoOtherGamesAvailable"                      "没有其他可玩的游戏。"
        "GameUI_ForceGameRestart"                           "更改游戏将导致引擎重新启动。"
        "GameUI_Miles_Voice"                                "* 使用 Miles Sound System。\n版权所有 © 1991-2001 RAD Game Tools, Inc."
        "GameUI_Miles_Audio"                                "* MPEG Layer-3 播放由\nRAD Game Tools, Inc. 的 Miles Sound System 提供。MPEG Layer-3 音频压缩技术\n由 Fraunhofer IIS 和 THOMSON 多媒体授权。"
        "GameUI_MuteIngameVoice"                            "游戏内语音静音"
        "GameUI_UnmuteIngameVoice"                          "取消游戏内语音静音"
        "GameUI_AddToFriendsList"                           "添加到好友列表"
        "GameUI_PlayerListDialogTitle"                      "当前玩家 - %s1"
        "GameUI_FriendsName"                                "好友名称"
        "GameUI_Properties"                                 "属性"
        "GameUI_AddFriendTitle"                             "好友 - 添加好友"
        "GameUI_FriendAddedToList"                          "您已将 %s1 添加到您的好友列表"
        "GameUI_AddFriendFailed"                            "%s1 无法添加到您的列表。\n出现连接错误，或他们没有运行“好友”系统。"
        "GameUI_NoOtherPlayersInGame"                       "游戏中没有其他玩家。"
        "GameUI_QuickSave"                                  "[快存]"
        "GameUI_AutoSave"                                   "[自动保存]"
        "GameUI_Type"                                       "类型"
        "GameUI_ServerName"                                 "服务器名称"
        "GameUI_MaxPlayers"                                 "最大玩家数："
        "GameUI_Password"                                   "密码"
        "GameUI_DARK"                                       "暗"
        "GameUI_LIGHT"                                      "亮"
        "GameUI_VerifyingResources"                         "正在验证资源..."
        "GameUI_VerifyingAndDownloading"                    "正在验证并下载资源..."
        "GameUI_UpdatingSteamResources"                     "更新 Steam 资源"
        "GameUI_DownloadFailed"                             "无法下载 %s1"
        "GameUI_DownloadFailedZeroLen"                      "无法下载 %s1：\n文件没有数据"
        "GameUI_DownloadFailedConClosed"                    "无法下载 %s1：\n连接被远程主机关闭"
        "GameUI_DownloadFailedBadURL"                       "无法下载 %s1：\n无效的 URL"
        "GameUI_DownloadFailedBadProtocol"                  "无法下载 %s1：\n仅支持 HTTP"
        "GameUI_DownloadFailedCantBind"                     "无法下载 %s1：\n无法绑定套接字"
        "GameUI_DownloadFailedCantConnect"                  "无法下载 %s1：\n无法连接到服务器"
        "GameUI_DownloadFailedNoHeaders"                    "无法下载 %s1：\n无法从服务器获取文件信息"
        "GameUI_DownloadFailedFileNotFound"                 "无法下载 %s1：\n文件不存在"
        "GameUI_CurrentPlayers"                             "当前玩家"
        "GameUI_LoadingFilename"                            "正在加载 %s1 ..."
        "GameUI_EventList"                                  "事件列表"
        "GameUI_EditDirectorCommand"                        "编辑导播命令"
        "GameUI_GetTime"                                    "获取时间"
        "GameUI_GetView"                                    "获取视图"
        "GameUI_Add"                                        "添加"
        "GameUI_Remove"                                     "移除"
        "GameUI_Modify"                                     "修改"
        "GameUI_Goto"                                       "跳转到"
        "GameUI_Events"                                     "事件"
        "GameUI_Save"                                       "保存"
        "GameUI_Time"                                       "时间"
        "GameUI_CPUPlayerOptions"                           "电脑玩家选项"
        "GameUI_MediumBitDepth"                             "中等 (16 位)"
        "GameUI_HighBitDepth"                               "最高 (32 位)"
        "GameUI_PrecachingResources"                        "预缓存资源..."
        "GameUI_LoadingSecurityModule"                      "正在加载安全模块..."
        "GameUI_SecurityModule"                             "安全模块"
        "GameUI_DownloadingSecurityModule"                  "正在下载安全模块"
        "GameUI_ErrorLoadingSecurityModule"                 "加载安全模块时出错。"
        "GameUI_FailedDownloadSecurityModule"               "下载安全模块失败。"
        "GameUI_ServerConnectionTimeout"                    "与服务器的连接超时。"
        "GameUI_ServerConnectionFailedBadPassword"          "与游戏服务器的连接被拒绝。\n您输入的密码不正确。"
        "GameUI_SaveGame_NewSavedGame"                      "新建保存的游戏"
        "GameUI_SaveGame_New"                               "新建"
        "GameUI_SaveGame_Current"                           "当前"
        "GameUI_RandomMap"                                  "< 随机地图 >"
        "GameUI_RetryingConnectionToServer"                 "正在重试连接到服务器..."
        "GameUI_RetryingConnectionToServer2"                "正在重试连接到服务器 (2)..."
        "GameUI_RetryingConnectionToServer3"                "正在重试连接到服务器 (3)..."
        "GameUI_CouldNotContactGameServer"                  "无法联系游戏服务器"
        "GameUI_RefreshLogin_InfoTicketExpired"             "您的 Steam 凭证已过期。\n请重新输入密码以继续。"
        "GameUI_RefreshLogin_UserName"                      "帐户名称"
        "GameUI_RefreshLogin_Password"                      "密码"
        "GameUI_RefreshLogin_Login"                         "登录"
        "GameUI_RefreshLogin_Cancel"                        "取消"
        "GameUI_RefreshLogin"                               "刷新登录"
        "GameUI_RefreshLogin_RememberPassword"              "记住我的密码"
        "GameUI_Login_ErrorTitle"                           "刷新登录 - 错误"
        "GameUI_ErrorLoginFailed"                           "登录失败，请重试。"
        "GameUI_CrosshairDescription"                       "准星外观"
        "GameUI_Auto"                                       "自动大小"
        "GameUI_Small"                                      "小"
        "GameUI_Large"                                      "大"
        "GameUI_Translucent"                                "半透明"
        "GameUI_SetSteamCommunityName"                      "使用 Steam 设置对话框更改您的昵称"
        "GameUI_HDModels"                                   "启用高清模型"
        "GameUI_OriginalModels"                             "启用原始模型"
        "GameUI_AddonsFolder"                               "允许自定义插件内容"
        "GameUI_VSync"                                      "等待垂直同步"
        "GameUI_RawInputLabel"                              "直接访问鼠标数据"
        "GameUI_LowLatencyLabel"                            "减少输入和显示之间的延迟"
        "GameUI_RawInput"                                   "原始鼠标输入"
        "GameUI_LowVideoDetail"                             "低画质。\n有助于提升旧显卡性能。"
        "GameUI_TextureFiltering"                           "启用纹理过滤"
        "GameUI_DetailTextures"                             "细节纹理"
        "GameUI_LowLatency"                                 "降低输入延迟"
        "GameUI_UseShaders"                                 "使用着色器"
        "GameUI_WidescreenFOV"                              "允许宽屏视野 (FOV)"
        "GameUI_MainMenu_Hint_NewGame"                      "开始新的单人游戏。"
        "GameUI_MainMenu_Hint_Configuration"                "更改游戏设置，配置控制。"
        "GameUI_MainMenu_Hint_LoadGame"                     "加载以前保存的游戏。"
        "GameUI_MainMenu_Hint_FindServer"                   "搜索在线多人游戏服务器。"
        "GameUI_MainMenu_Hint_CreateServer"                 "建立一个在线多人游戏服务器供他人加入。"
        "GameUI_MainMenu_Hint_ChangeGame"                   "选择不同的模组来游玩。"
        "GameUI_MainMenu_Hint_QuitGame"                     "退出《半条命》。"
    }
}
