"lang"
{
    "Language"          "schinese"
        "OF4A4TITLE"                                "坑虫巢"
        "OF5A1TITLE"                                "狐步制服"
        "OF6A1TITLE"                                "套餐"
        "OF6A4TITLE"                                "世界碰撞"
        "OF7A0TITLE"                                "结论"
        "BA_TRAMTITLE"                              "出境宿舍"
        "BA_SECURITYTITLE"                          "不安全感"
        "BA_CANALSTITLE"                            "值班"
        "BA_YARDTITLE"                              "自备货运"
        "BA_XENTITLE"                               "焦点"
        "BA_POWERTITLE"                             "权力斗争"
        "BA_TELEPORTTITLE"                          "信仰的飞跃"
        "BA_HAZARD"                                 "危险课程"
        "BA_OUTRO"                                  "解救"
        "Muted"                                     "您已将 %s 静音。"
        "Unmuted"                                   "您已取消对 %s 的静音。"
        "No_longer_hear_that_player"                "您将不再听到该玩家说话。"
    }
}
