"lang"
{
    "Language"          "schinese"
        "VAC_ConnectionRefusedTitle"                            "连接被拒绝 - VAC"
        "VAC_ConnectionRefusedDetail"                           "您无法连接到所选服务器，因为它正在 VAC (Valve 反作弊) 安全模式下运行。\n\n由于作弊违规，该 Steam 帐户已被安全服务器封禁。"
        "VAC_ConnectionRefusedByServer"                         "服务器拒绝了您的连接，因为它正在 VAC (Valve 反作弊) 安全模式下运行。\n\n由于作弊违规，该 Steam 帐户已被安全服务器封禁。"
        "VAC_BanSupportURL"                                     "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
        "VAC_SecureServerToolTip"                               "Valve 反作弊 - 安全"
        "VAC_BannedFromServerToolTip"                           "您无法连接到此安全服务器"
        "VAC_Secure"                                            "受 VAC 保护"
        "VAC_ConnectingToSecureServer"                          "注意：此服务器受 VAC 保护。\n\n作弊将导致永久封禁。"
        "VAC_BannedFromServers"                                 "由于作弊违规，已被禁止进入某些安全服务器。"
        "VAC_NoBans"                                            "信誉良好"
        "VAC_Status"                                            "VAC 状态："
        "Steam_ValidLoginRequiredTitle"                         "需要有效的 Steam 登录"
        "Steam_ValidLoginRequired"                              "无法连接到 Steam VAC 服务器。如需解决网络问题，请点击下方链接。"
        "VAC_ConnectionIssuesSupport_Title"                     "安全连接失败"
        "VAC_ConnectionIssuesSupportSite"                       "单击此处访问 Steam 客服"
        "VAC_ConnectionIssuesSupportURL"                        "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
        "VAC_LoggedInElsewhere_Title"                           "帐户在其他地方被使用"
        "VAC_LoggedInElsewhereReason"                           "此 Steam 帐户已在另一台计算机上登录。要继续使用 Steam，您需要重新登录。"
        "ServerBrowser_FriendNotInGameServer"                   "%friend% 当前未在任何游戏服务器上游玩。"
        "ServerBrowser_NotInGame"                               "[无]"
        "ServerBrowser_PendingPing"                             "<获取中>"
        "ServerBrowser_AddSelectedToFavorites"                  "将选定的游戏服务器添加到收藏夹"
        "ServerBrowser_AddAddressToFavorites"                   "将此地址添加到收藏夹"
        "ServerBrowser_FindGames"                               "在此地址查找游戏..."
    }
}
